--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
false         QuasiStaticInit  - Use quasistatic pre-conditioning with centripetal  accelerations in initialization? (flag) [dynamic solve only]
        0.0   rhoinf           - Numerical damping parameter for generalized-alpha integrator
          1   quadrature       - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine           - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when   quadrature=2]
"DEFAULT"     n_fact           -   Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
DEFAULT       DTBeam           - Time step size (s)
"DEFAULT"     load_retries  -   Number of factored load retries before quitting the aimulation [DEFAULT = 20]
5000          NRMax            - Max  number of iterations in Newton-Raphson algorithm (-) [DEFAULT = 10]
1.0e-12       stop_tol         -   Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"     tngt_stf_fd      -    Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_comp       - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_pert       - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"     tngt_stf_difftol - Maximum allowable relative difference between analytical and  fd tangent stiffness (-); [DEFAULT = 0.1]
True          RotStates        -  Orient states in the rotating frame during linearization? (flag) [used only when     linearizing]
---------------------- GEOMETRY PARAMETER ------------------------------------------
          1   member_total    - Total number of members (-)
        400   kp_total        - Total number of key points (-) [must be at least 3]
     1     400                 - Member    number; Number of key points in this member 
   kp_xr         kp_yr         kp_zr        initial_twist
   (m)            (m)          (m)            (deg)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4812030E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9624060E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4436090E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9248120E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2406015E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4887218E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7368421E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9849624E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2330827E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4812030E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7293233E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9774436E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2255639E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4736842E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7218045E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9699248E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2180451E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4661654E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7142857E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9624060E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2105263E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4586466E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7067669E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9548872E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2030075E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4511278E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6992481E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9473684E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1954887E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4436090E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6917293E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9398496E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1879699E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4360902E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6842105E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9323308E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1804511E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4285714E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6766917E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9248120E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0172932E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0421053E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0669173E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0917293E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1165414E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1413534E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1661654E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1909774E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2157895E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2406015E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2654135E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2902256E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3150376E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3398496E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3646617E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3894737E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4142857E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4390977E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4639098E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4887218E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5135338E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5383459E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5631579E+01  0.0000000E+00
