--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
false         QuasiStaticInit  - Use quasistatic pre-conditioning with centripetal  accelerations in initialization? (flag) [dynamic solve only]
        0.0   rhoinf           - Numerical damping parameter for generalized-alpha integrator
          1   quadrature       - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine           - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when   quadrature=2]
"DEFAULT"     n_fact           -   Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
DEFAULT       DTBeam           - Time step size (s)
"DEFAULT"     load_retries  -   Number of factored load retries before quitting the aimulation [DEFAULT = 20]
5000          NRMax            - Max  number of iterations in Newton-Raphson algorithm (-) [DEFAULT = 10]
1.0e-12       stop_tol         -   Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"     tngt_stf_fd      -    Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_comp       - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_pert       - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"     tngt_stf_difftol - Maximum allowable relative difference between analytical and  fd tangent stiffness (-); [DEFAULT = 0.1]
True          RotStates        -  Orient states in the rotating frame during linearization? (flag) [used only when     linearizing]
---------------------- GEOMETRY PARAMETER ------------------------------------------
          4   member_total    - Total number of members (-)
        200   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number;  Number of key points in this member 
     2     51          
     3     51          
     4     51          
   kp_xr         kp_yr         kp_zr        initial_twist
   (m)            (m)          (m)            (deg)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9748744E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9497487E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4924623E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9899497E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4874372E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9849246E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4824121E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9798995E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4773869E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9748744E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4723618E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9698492E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4673367E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9648241E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4623116E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9597990E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4572864E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9547739E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4522613E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9497487E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0447236E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0944724E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1442211E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1939698E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2437186E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2934673E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3432161E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3929648E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4427136E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4924623E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5422111E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5919598E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6417085E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6914573E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7412060E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7909548E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8407035E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8904523E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9402010E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9899497E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0396985E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0894472E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1391960E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1889447E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2386935E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2884422E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3381910E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3879397E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4376884E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4874372E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5371859E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5869347E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6366834E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6864322E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7361809E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7859296E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8356784E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8854271E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9351759E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9849246E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0346734E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0844221E+01  0.0000000E+00
