--------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE -------------------------------------------
Test Format 1
---------------------- BLADE PARAMETERS -------------------------------------------
  100   station_total    - Number of blade input stations (-)
    1   damp_type        - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT ------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-03    1.0E-03    1.0E-03    1.0E-03    1.0E-03    1.0E-03
---------------------- DISTRIBUTED PROPERTIES ------------------------------
  0.0
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.010101010101010102
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.020202020202020204
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0345052E-04    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0690104E-04

  0.030303030303030304
2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.6442308E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.8750000E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5807292E+06    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7544071E+06

6.2500000E-01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
