--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
false         QuasiStaticInit  - Use quasistatic pre-conditioning with centripetal  accelerations in initialization? (flag) [dynamic solve only]
        0.0   rhoinf           - Numerical damping parameter for generalized-alpha integrator
          1   quadrature       - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine           - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when   quadrature=2]
"DEFAULT"     n_fact           -   Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
DEFAULT       DTBeam           - Time step size (s)
"DEFAULT"     load_retries  -   Number of factored load retries before quitting the aimulation [DEFAULT = 20]
5000          NRMax            - Max  number of iterations in Newton-Raphson algorithm (-) [DEFAULT = 10]
1.0e-9        stop_tol         -   Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"     tngt_stf_fd      -    Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_comp       - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_pert       - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"     tngt_stf_difftol - Maximum allowable relative difference between analytical and  fd tangent stiffness (-); [DEFAULT = 0.1]
True          RotStates        -  Orient states in the rotating frame during linearization? (flag) [used only when     linearizing]
---------------------- GEOMETRY PARAMETER ------------------------------------------
          4   member_total    - Total number of members (-)
        100   kp_total        - Total number of key points (-) [must be at least 3]
     1     25                 - Member number;  Number of key points in this member 
     2     26          
     3     26          
     4     26          
   kp_xr         kp_yr         kp_zr        initial_twist
   (m)            (m)          (m)            (deg)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0101010E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0202020E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0303030E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0404040E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0505051E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0606061E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0707071E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0808081E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0909091E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0101010E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1111111E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2121212E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3131313E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4141414E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5151515E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6161616E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7171717E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8181818E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9191919E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0202020E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1212121E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2222222E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3232323E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4242424E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5252525E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6262626E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7272727E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8282828E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9292929E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0303030E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1313131E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2323232E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3333333E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4343434E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5353535E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6363636E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7373737E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8383838E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9393939E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0404040E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1414141E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2424242E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3434343E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4444444E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5454545E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6464646E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7474747E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8484848E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9494949E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0505051E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1515152E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2525253E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3535354E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4545455E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5555556E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6565657E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7575758E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8585859E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9595960E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0606061E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1616162E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2626263E+01  0.0000000E+00
