--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
false         QuasiStaticInit  - Use quasistatic pre-conditioning with centripetal  accelerations in initialization? (flag) [dynamic solve only]
        0.0   rhoinf           - Numerical damping parameter for generalized-alpha integrator
          1   quadrature       - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine           - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when   quadrature=2]
"DEFAULT"     n_fact           -   Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
DEFAULT       DTBeam           - Time step size (s)
"DEFAULT"     load_retries  -   Number of factored load retries before quitting the aimulation [DEFAULT = 20]
5000          NRMax            - Max  number of iterations in Newton-Raphson algorithm (-) [DEFAULT = 10]
1.0e-9        stop_tol         -   Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"     tngt_stf_fd      -    Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_comp       - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_pert       - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"     tngt_stf_difftol - Maximum allowable relative difference between analytical and  fd tangent stiffness (-); [DEFAULT = 0.1]
True          RotStates        -  Orient states in the rotating frame during linearization? (flag) [used only when     linearizing]
---------------------- GEOMETRY PARAMETER ------------------------------------------
          4   member_total    - Total number of members (-)
        200   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number;  Number of key points in this member 
     2     51          
     3     51          
     4     51          
   kp_xr         kp_yr         kp_zr        initial_twist
   (m)            (m)          (m)            (deg)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0251256E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0050251E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5075377E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0100503E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5125628E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0150754E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5175879E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0201005E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5226131E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0251256E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5276382E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0301508E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5326633E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0351759E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5376884E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0402010E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5427136E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0452261E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5477387E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0050251E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0552764E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1055276E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1557789E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2060302E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2562814E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3065327E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3567839E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4070352E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4572864E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5075377E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5577889E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6080402E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.6582915E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7085427E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7587940E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8090452E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.8592965E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9095477E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9597990E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0100503E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0603015E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1105528E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1608040E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2110553E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2613065E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3115578E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3618090E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4120603E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4623116E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5125628E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5628141E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6130653E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6633166E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7135678E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7638191E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8140704E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8643216E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9145729E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9648241E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0150754E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0653266E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1155779E+01  0.0000000E+00
